python version: 3.6.8 (default, Jan 14 2019, 11:02:34) 
[GCC 8.0.1 20180414 (experimental) [trunk revision 259383]]
pandas version: 0.25.0
magellan version: 0.3.2
Number of tuples in A: 533
Number of tuples in B: 331
Number of tuples in A X B (i.e the cartesian product): 176423
Number of tuples After blocked: 2915
Number of tuples in Sample: 450
Number of tuples in Labelled: 450
   _id  ltable_id  rtable_id  ... type_type_nmw type_type_sw predicted
0    0        543          1  ...           8.0          8.0         0
1    1        549          1  ...           8.0          8.0         0
2    2        551          1  ...           8.0          8.0         0
3    3        595          1  ...           8.0          8.0         0
4    4        597          1  ...           8.0          8.0         0

[5 rows x 48 columns]
python version: 3.6.8 (default, Jan 14 2019, 11:02:34) 
[GCC 8.0.1 20180414 (experimental) [trunk revision 259383]]
pandas version: 0.25.0
magellan version: 0.3.2
Number of tuples in A: 533
Number of tuples in B: 331
Number of tuples in A X B (i.e the cartesian product): 176423
Number of tuples After blocked: 2915
Number of tuples in Sample: 450
Number of tuples in Labelled: 450
       _id  ltable_id  rtable_id  \
0     0     543        1           
1     1     549        1           
2     2     551        1           
3     3     595        1           
4     4     597        1           
5     5     695        1           
6     6     703        1           
7     7     894        1           
8     8     895        1           
9     9     927        1           
10    10    928        1           
11    11    960        1           
12    12    983        1           
13    13    1036       1           
14    14    1054       1           
15    15    543        4           
16    16    549        4           
17    17    551        4           
18    18    595        4           
19    19    597        4           
20    20    695        4           
21    21    703        4           
22    22    894        4           
23    23    895        4           
24    24    927        4           
25    25    928        4           
26    26    960        4           
27    27    983        4           
28    28    1054       4           
29    29    552        7           
30    30    652        7           
31    31    963        7           
32    32    991        7           
33    33    1016       7           
34    34    1045       7           
35    35    1064       7           
36    36    563        8           
37    37    592        8           
38    38    654        8           
39    39    886        8           
40    40    842        9           
41    41    894        9           
42    42    930        9           
43    43    962        9           
44    44    537        10          
45    45    560        10          
46    46    561        10          
47    47    585        10          
48    48    590        10          
49    49    599        10          
50    50    602        10          
51    51    623        10          
52    52    631        10          
53    53    642        10          
54    54    657        10          
55    55    663        10          
56    56    674        10          
57    57    708        10          
58    58    732        10          
59    59    735        10          
60    60    736        10          
61    61    737        10          
62    62    738        10          
63    63    739        10          
64    64    740        10          
65    65    741        10          
66    66    759        10          
67    67    760        10          
68    68    766        10          
69    69    771        10          
70    70    776        10          
71    71    777        10          
72    72    786        10          
73    73    797        10          
74    74    805        10          
75    75    835        10          
76    76    842        10          
77    77    846        10          
78    78    865        10          
79    79    888        10          
80    80    905        10          
81    81    917        10          
82    82    921        10          
83    83    954        10          
84    84    966        10          
85    85    967        10          
86    86    995        10          
87    87    996        10          
88    88    1007       10          
89    89    1034       10          
90    90    1046       10          
91    91    1049       10          
92    92    1050       10          
93    93    1051       10          
94    94    1066       10          
95    95    537        12          
96    96    560        12          
97    97    561        12          
98    98    585        12          
99    99    590        12          
100   100   599        12          
101   101   602        12          
102   102   623        12          
103   103   631        12          
104   104   642        12          
105   105   657        12          
106   106   663        12          
107   107   674        12          
108   108   708        12          
109   109   732        12          
110   110   735        12          
111   111   736        12          
112   112   737        12          
113   113   738        12          
114   114   739        12          
115   115   740        12          
116   116   741        12          
117   117   759        12          
118   118   760        12          
119   119   766        12          
120   120   771        12          
121   121   776        12          
122   122   777        12          
123   123   786        12          
124   124   797        12          
125   125   805        12          
126   126   835        12          
127   127   842        12          
128   128   846        12          
129   129   865        12          
130   130   888        12          
131   131   905        12          
132   132   921        12          
133   133   954        12          
134   134   966        12          
135   135   967        12          
136   136   995        12          
137   137   996        12          
138   138   1007       12          
139   139   1046       12          
140   140   1049       12          
141   141   1050       12          
142   142   1051       12          
143   143   1066       12          
144   144   537        13          
145   145   560        13          
146   146   561        13          
147   147   585        13          
148   148   590        13          
149   149   599        13          
150   150   602        13          
151   151   623        13          
152   152   631        13          
153   153   642        13          
154   154   657        13          
155   155   663        13          
156   156   674        13          
157   157   708        13          
158   158   732        13          
159   159   735        13          
160   160   736        13          
161   161   737        13          
162   162   738        13          
163   163   739        13          
164   164   740        13          
165   165   741        13          
166   166   759        13          
167   167   760        13          
168   168   766        13          
169   169   771        13          
170   170   776        13          
171   171   777        13          
172   172   786        13          
173   173   797        13          
174   174   805        13          
175   175   835        13          
176   176   842        13          
177   177   846        13          
178   178   865        13          
179   179   888        13          
180   180   905        13          
181   181   921        13          
182   182   954        13          
183   183   966        13          
184   184   967        13          
185   185   995        13          
186   186   996        13          
187   187   1007       13          
188   188   1046       13          
189   189   1049       13          
190   190   1050       13          
191   191   1051       13          
192   192   1066       13          
193   193   633        15          
194   194   753        15          
195   195   957        17          
196   196   543        20          
197   197   549        20          
198   198   551        20          
199   199   595        20          
200   200   597        20          
201   201   695        20          
202   202   703        20          
203   203   894        20          
204   204   895        20          
205   205   927        20          
206   206   928        20          
207   207   960        20          
208   208   973        20          
209   209   983        20          
210   210   1054       20          
211   211   543        21          
212   212   549        21          
213   213   551        21          
214   214   595        21          
215   215   597        21          
216   216   695        21          
217   217   703        21          
218   218   894        21          
219   219   895        21          
220   220   927        21          
221   221   928        21          
222   222   960        21          
223   223   983        21          
224   224   1054       21          
225   225   692        22          
226   226   842        22          
227   227   863        22          
228   228   894        22          
229   229   930        22          
230   230   962        22          
231   231   537        23          
232   232   560        23          
233   233   561        23          
234   234   585        23          
235   235   590        23          
236   236   599        23          
237   237   602        23          
238   238   623        23          
239   239   631        23          
240   240   642        23          
241   241   657        23          
242   242   663        23          
243   243   674        23          
244   244   708        23          
245   245   732        23          
246   246   735        23          
247   247   736        23          
248   248   737        23          
249   249   738        23          
250   250   739        23          
251   251   740        23          
252   252   741        23          
253   253   759        23          
254   254   760        23          
255   255   766        23          
256   256   771        23          
257   257   776        23          
258   258   777        23          
259   259   786        23          
260   260   797        23          
261   261   805        23          
262   262   835        23          
263   263   842        23          
264   264   846        23          
265   265   865        23          
266   266   888        23          
267   267   905        23          
268   268   921        23          
269   269   954        23          
270   270   966        23          
271   271   967        23          
272   272   995        23          
273   273   996        23          
274   274   1007       23          
275   275   1046       23          
276   276   1049       23          
277   277   1050       23          
278   278   1051       23          
279   279   1066       23          
280   280   544        24          
281   281   625        24          
282   282   644        24          
283   283   684        24          
284   284   697        24          
285   285   732        24          
286   286   798        24          
287   287   817        24          
288   288   885        24          
289   289   926        24          
290   290   573        31          
291   291   574        31          
292   292   619        31          
293   293   638        31          
294   294   737        31          
295   295   751        31          
296   296   816        31          
297   297   936        31          
298   298   537        33          
299   299   560        33          
300   300   561        33          
301   301   585        33          
302   302   590        33          
303   303   599        33          
304   304   602        33          
305   305   623        33          
306   306   631        33          
307   307   642        33          
308   308   657        33          
309   309   663        33          
310   310   674        33          
311   311   708        33          
312   312   732        33          
313   313   735        33          
314   314   736        33          
315   315   737        33          
316   316   738        33          
317   317   739        33          
318   318   740        33          
319   319   741        33          
320   320   759        33          
321   321   760        33          
322   322   766        33          
323   323   771        33          
324   324   776        33          
325   325   777        33          
326   326   786        33          
327   327   797        33          
328   328   805        33          
329   329   835        33          
330   330   842        33          
331   331   846        33          
332   332   865        33          
333   333   888        33          
334   334   905        33          
335   335   921        33          
336   336   954        33          
337   337   966        33          
338   338   967        33          
339   339   995        33          
340   340   996        33          
341   341   1007       33          
342   342   1046       33          
343   343   1049       33          
344   344   1050       33          
345   345   1051       33          
346   346   1066       33          
347   347   573        35          
348   348   574        35          
349   349   619        35          
350   350   638        35          
351   351   737        35          
352   352   751        35          
353   353   816        35          
354   354   936        35          
355   355   573        36          
356   356   574        36          
357   357   619        36          
358   358   638        36          
359   359   737        36          
360   360   751        36          
361   361   816        36          
362   362   936        36          
363   363   573        37          
364   364   574        37          
365   365   619        37          
366   366   634        37          
367   367   638        37          
368   368   737        37          
369   369   751        37          
370   370   781        37          
371   371   816        37          
372   372   936        37          
373   373   539        40          
374   374   543        40          
375   375   549        40          
376   376   551        40          
377   377   595        40          
378   378   597        40          
379   379   695        40          
380   380   699        40          
381   381   703        40          
382   382   833        40          
383   383   894        40          
384   384   895        40          
385   385   927        40          
386   386   928        40          
387   387   960        40          
388   388   983        40          
389   389   1054       40          
390   390   569        41          
391   391   675        41          
392   392   722        41          
393   393   752        41          
394   394   758        41          
395   395   787        41          
396   396   842        41          
397   397   843        41          
398   398   881        41          
399   399   885        41          
400   400   943        41          
401   401   947        41          
402   402   953        41          
403   403   537        43          
404   404   560        43          
405   405   561        43          
406   406   585        43          
407   407   590        43          
408   408   599        43          
409   409   602        43          
410   410   623        43          
411   411   631        43          
412   412   642        43          
413   413   657        43          
414   414   663        43          
415   415   674        43          
416   416   708        43          
417   417   732        43          
418   418   735        43          
419   419   736        43          
420   420   737        43          
421   421   738        43          
422   422   739        43          
423   423   740        43          
424   424   741        43          
425   425   759        43          
426   426   760        43          
427   427   766        43          
428   428   771        43          
429   429   776        43          
430   430   777        43          
431   431   786        43          
432   432   797        43          
433   433   805        43          
434   434   835        43          
435   435   842        43          
436   436   846        43          
437   437   865        43          
438   438   888        43          
439   439   905        43          
440   440   921        43          
441   441   954        43          
442   442   966        43          
443   443   967        43          
444   444   995        43          
445   445   996        43          
446   446   1007       43          
447   447   1046       43          
448   448   1049       43          
449   449   1050       43          
450   450   1051       43          
451   451   1066       43          
452   452   537        48          
453   453   560        48          
454   454   561        48          
455   455   579        48          
456   456   585        48          
457   457   590        48          
458   458   599        48          
459   459   602        48          
460   460   623        48          
461   461   631        48          
462   462   642        48          
463   463   657        48          
464   464   663        48          
465   465   674        48          
466   466   688        48          
467   467   708        48          
468   468   732        48          
469   469   735        48          
470   470   736        48          
471   471   737        48          
472   472   738        48          
473   473   739        48          
474   474   740        48          
475   475   741        48          
476   476   759        48          
477   477   760        48          
478   478   766        48          
479   479   771        48          
480   480   776        48          
481   481   777        48          
482   482   786        48          
483   483   797        48          
484   484   805        48          
485   485   835        48          
486   486   842        48          
487   487   846        48          
488   488   865        48          
489   489   888        48          
490   490   905        48          
491   491   921        48          
492   492   954        48          
493   493   966        48          
494   494   967        48          
495   495   995        48          
496   496   996        48          
497   497   1007       48          
498   498   1027       48          
499   499   1046       48          
500   500   1049       48          
501   501   1050       48          
502   502   1051       48          
503   503   1066       48          
504   504   579        49          
505   505   688        49          
506   506   551        50          
507   507   758        50          
508   508   543        51          
509   509   568        51          
510   510   569        51          
511   511   581        51          
512   512   618        51          
513   513   653        51          
514   514   675        51          
515   515   677        51          
516   516   716        51          
517   517   732        51          
518   518   752        51          
519   519   755        51          
520   520   803        51          
521   521   811        51          
522   522   879        51          
523   523   898        51          
524   524   924        51          
525   525   932        51          
526   526   1012       51          
527   527   1053       51          
528   528   1066       51          
529   529   868        57          
530   530   573        58          
531   531   574        58          
532   532   619        58          
533   533   638        58          
534   534   737        58          
535   535   751        58          
536   536   816        58          
537   537   936        58          
538   538   606        60          
539   539   637        60          
540   540   698        60          
541   541   847        60          
542   542   866        60          
543   543   872        60          
544   544   875        60          
545   545   1018       60          
546   546   943        62          
547   547   950        62          
548   548   1020       62          
549   549   598        66          
550   550   606        66          
551   551   637        66          
552   552   698        66          
553   553   847        66          
554   554   866        66          
555   555   875        66          
556   556   1018       66          
557   557   543        67          
558   558   568        67          
559   559   569        67          
560   560   581        67          
561   561   618        67          
562   562   653        67          
563   563   675        67          
564   564   677        67          
565   565   716        67          
566   566   732        67          
567   567   752        67          
568   568   755        67          
569   569   803        67          
570   570   811        67          
571   571   879        67          
572   572   898        67          
573   573   908        67          
574   574   924        67          
575   575   932        67          
576   576   1012       67          
577   577   1053       67          
578   578   1066       67          
579   579   698        68          
580   580   606        69          
581   581   637        69          
582   582   698        69          
583   583   847        69          
584   584   866        69          
585   585   875        69          
586   586   1018       69          
587   587   537        72          
588   588   560        72          
589   589   561        72          
590   590   585        72          
591   591   590        72          
592   592   599        72          
593   593   602        72          
594   594   623        72          
595   595   631        72          
596   596   642        72          
597   597   657        72          
598   598   663        72          
599   599   674        72          
600   600   708        72          
601   601   732        72          
602   602   735        72          
603   603   736        72          
604   604   737        72          
605   605   738        72          
606   606   739        72          
607   607   740        72          
608   608   741        72          
609   609   759        72          
610   610   760        72          
611   611   766        72          
612   612   771        72          
613   613   776        72          
614   614   777        72          
615   615   786        72          
616   616   797        72          
617   617   805        72          
618   618   835        72          
619   619   842        72          
620   620   846        72          
621   621   865        72          
622   622   888        72          
623   623   905        72          
624   624   921        72          
625   625   954        72          
626   626   966        72          
627   627   967        72          
628   628   995        72          
629   629   996        72          
630   630   1007       72          
631   631   1046       72          
632   632   1049       72          
633   633   1050       72          
634   634   1051       72          
635   635   1066       72          
636   636   552        73          
637   637   652        73          
638   638   963        73          
639   639   991        73          
640   640   998        73          
641   641   1016       73          
642   642   1045       73          
643   643   1064       73          
644   644   676        74          
645   645   676        75          
646   646   705        75          
647   647   537        78          
648   648   560        78          
649   649   561        78          
650   650   585        78          
651   651   590        78          
652   652   599        78          
653   653   602        78          
654   654   623        78          
655   655   631        78          
656   656   642        78          
657   657   657        78          
658   658   663        78          
659   659   674        78          
660   660   708        78          
661   661   732        78          
662   662   735        78          
663   663   736        78          
664   664   737        78          
665   665   738        78          
666   666   739        78          
667   667   740        78          
668   668   741        78          
669   669   759        78          
670   670   760        78          
671   671   766        78          
672   672   771        78          
673   673   776        78          
674   674   777        78          
675   675   786        78          
676   676   797        78          
677   677   805        78          
678   678   835        78          
679   679   842        78          
680   680   846        78          
681   681   865        78          
682   682   888        78          
683   683   905        78          
684   684   921        78          
685   685   954        78          
686   686   966        78          
687   687   967        78          
688   688   995        78          
689   689   996        78          
690   690   1007       78          
691   691   1046       78          
692   692   1049       78          
693   693   1050       78          
694   694   1051       78          
695   695   1066       78          
696   696   998        79          
697   697   553        82          
698   698   647        82          
699   699   676        82          
700   700   802        82          
701   701   1017       82          
702   702   612        83          
703   703   965        83          
704   704   979        83          
705   705   982        83          
706   706   1004       83          
707   707   573        89          
708   708   574        89          
709   709   619        89          
710   710   638        89          
711   711   737        89          
712   712   751        89          
713   713   816        89          
714   714   936        89          
715   715   573        90          
716   716   574        90          
717   717   619        90          
718   718   638        90          
719   719   737        90          
720   720   751        90          
721   721   816        90          
722   722   936        90          
723   723   543        91          
724   724   568        91          
725   725   569        91          
726   726   581        91          
727   727   618        91          
728   728   653        91          
729   729   675        91          
730   730   677        91          
731   731   716        91          
732   732   732        91          
733   733   752        91          
734   734   755        91          
735   735   803        91          
736   736   811        91          
737   737   879        91          
738   738   898        91          
739   739   924        91          
740   740   932        91          
741   741   1012       91          
742   742   1053       91          
743   743   1066       91          
744   744   930        93          
745   745   962        93          
746   746   1034       99          
747   747   569        100         
748   748   675        100         
749   749   722        100         
750   750   752        100         
751   751   787        100         
752   752   842        100         
753   753   843        100         
754   754   881        100         
755   755   885        100         
756   756   943        100         
757   757   947        100         
758   758   953        100         
759   759   549        101         
760   760   549        102         
761   761   658        103         
762   762   884        103         
763   763   606        104         
764   764   637        104         
765   765   698        104         
766   766   847        104         
767   767   866        104         
768   768   875        104         
769   769   1018       104         
770   770   534        105         
771   771   595        105         
772   772   617        105         
773   773   645        105         
774   774   698        105         
775   775   808        105         
776   776   918        105         
777   777   952        105         
778   778   955        105         
779   779   1033       105         
780   780   930        106         
781   781   962        106         
782   782   878        107         
783   783   606        108         
784   784   637        108         
785   785   698        108         
786   786   847        108         
787   787   866        108         
788   788   875        108         
789   789   1018       108         
790   790   937        112         
791   791   658        113         
792   792   878        113         
793   793   901        113         
794   794   937        113         
795   795   947        113         
796   796   951        113         
797   797   958        113         
798   798   892        114         
799   799   537        115         
800   800   560        115         
801   801   561        115         
802   802   585        115         
803   803   590        115         
804   804   599        115         
805   805   602        115         
806   806   606        115         
807   807   623        115         
808   808   631        115         
809   809   637        115         
810   810   642        115         
811   811   657        115         
812   812   663        115         
813   813   674        115         
814   814   698        115         
815   815   708        115         
816   816   732        115         
817   817   735        115         
818   818   736        115         
819   819   737        115         
820   820   738        115         
821   821   739        115         
822   822   740        115         
823   823   741        115         
824   824   759        115         
825   825   760        115         
826   826   766        115         
827   827   771        115         
828   828   776        115         
829   829   777        115         
830   830   786        115         
831   831   797        115         
832   832   805        115         
833   833   835        115         
834   834   842        115         
835   835   846        115         
836   836   847        115         
837   837   865        115         
838   838   866        115         
839   839   875        115         
840   840   888        115         
841   841   905        115         
842   842   915        115         
843   843   921        115         
844   844   950        115         
845   845   954        115         
846   846   966        115         
847   847   967        115         
848   848   995        115         
849   849   996        115         
850   850   1007       115         
851   851   1018       115         
852   852   1046       115         
853   853   1049       115         
854   854   1050       115         
855   855   1051       115         
856   856   1066       115         
857   857   544        116         
858   858   625        116         
859   859   644        116         
860   860   684        116         
861   861   697        116         
862   862   732        116         
863   863   798        116         
864   864   817        116         
865   865   885        116         
866   866   926        116         
867   867   539        119         
868   868   543        119         
869   869   549        119         
870   870   551        119         
871   871   595        119         
872   872   597        119         
873   873   695        119         
874   874   699        119         
875   875   703        119         
876   876   894        119         
877   877   895        119         
878   878   927        119         
879   879   928        119         
880   880   960        119         
881   881   969        119         
882   882   983        119         
883   883   1054       119         
884   884   1060       119         
885   885   543        120         
886   886   568        120         
887   887   569        120         
888   888   581        120         
889   889   618        120         
890   890   653        120         
891   891   675        120         
892   892   677        120         
893   893   716        120         
894   894   732        120         
895   895   752        120         
896   896   755        120         
897   897   803        120         
898   898   811        120         
899   899   879        120         
900   900   898        120         
901   901   924        120         
902   902   932        120         
903   903   1012       120         
904   904   1053       120         
905   905   1066       120         
906   906   544        123         
907   907   625        123         
908   908   644        123         
909   909   684        123         
910   910   697        123         
911   911   732        123         
912   912   785        123         
913   913   786        123         
914   914   798        123         
915   915   817        123         
916   916   885        123         
917   917   926        123         
918   918   930        123         
919   919   557        124         
920   920   579        124         
921   921   800        124         
922   922   895        124         
923   923   908        124         
924   924   1001       124         
925   925   543        125         
926   926   549        125         
927   927   551        125         
928   928   595        125         
929   929   597        125         
930   930   695        125         
931   931   703        125         
932   932   894        125         
933   933   895        125         
934   934   927        125         
935   935   928        125         
936   936   960        125         
937   937   983        125         
938   938   1054       125         
939   939   606        126         
940   940   637        126         
941   941   689        126         
942   942   698        126         
943   943   832        126         
944   944   847        126         
945   945   848        126         
946   946   866        126         
947   947   875        126         
948   948   917        126         
949   949   953        126         
950   950   955        126         
951   951   1018       126         
952   952   605        127         
953   953   615        127         
954   954   534        134         
955   955   595        134         
956   956   617        134         
957   957   685        134         
958   958   698        134         
959   959   808        134         
960   960   845        134         
961   961   918        134         
962   962   952        134         
963   963   955        134         
964   964   544        136         
965   965   625        136         
966   966   644        136         
967   967   684        136         
968   968   697        136         
969   969   732        136         
970   970   798        136         
971   971   817        136         
972   972   885        136         
973   973   926        136         
974   974   554        137         
975   975   543        138         
976   976   549        138         
977   977   551        138         
978   978   595        138         
979   979   597        138         
980   980   695        138         
981   981   703        138         
982   982   894        138         
983   983   895        138         
984   984   927        138         
985   985   928        138         
986   986   960        138         
987   987   983        138         
988   988   1054       138         
989   989   594        142         
990   990   708        142         
991   991   909        142         
992   992   543        143         
993   993   549        143         
994   994   551        143         
995   995   595        143         
996   996   597        143         
997   997   695        143         
998   998   703        143         
999   999   893        143         
1000  1000  894        143         
1001  1001  895        143         
1002  1002  927        143         
1003  1003  928        143         
1004  1004  936        143         
1005  1005  960        143         
1006  1006  983        143         
1007  1007  1054       143         
1008  1008  537        144         
1009  1009  560        144         
1010  1010  561        144         
1011  1011  585        144         
1012  1012  590        144         
1013  1013  599        144         
1014  1014  602        144         
1015  1015  623        144         
1016  1016  631        144         
1017  1017  642        144         
1018  1018  657        144         
1019  1019  663        144         
1020  1020  674        144         
1021  1021  708        144         
1022  1022  732        144         
1023  1023  735        144         
1024  1024  736        144         
1025  1025  737        144         
1026  1026  738        144         
1027  1027  739        144         
1028  1028  740        144         
1029  1029  741        144         
1030  1030  759        144         
1031  1031  760        144         
1032  1032  766        144         
1033  1033  771        144         
1034  1034  776        144         
1035  1035  777        144         
1036  1036  786        144         
1037  1037  797        144         
1038  1038  805        144         
1039  1039  835        144         
1040  1040  842        144         
1041  1041  846        144         
1042  1042  865        144         
1043  1043  888        144         
1044  1044  905        144         
1045  1045  921        144         
1046  1046  954        144         
1047  1047  966        144         
1048  1048  967        144         
1049  1049  995        144         
1050  1050  996        144         
1051  1051  1007       144         
1052  1052  1046       144         
1053  1053  1049       144         
1054  1054  1050       144         
1055  1055  1051       144         
1056  1056  1066       144         
1057  1057  658        145         
1058  1058  878        145         
1059  1059  901        145         
1060  1060  914        145         
1061  1061  938        145         
1062  1062  947        145         
1063  1063  951        145         
1064  1064  958        145         
1065  1065  543        146         
1066  1066  549        146         
1067  1067  551        146         
1068  1068  552        146         
1069  1069  595        146         
1070  1070  597        146         
1071  1071  652        146         
1072  1072  695        146         
1073  1073  703        146         
1074  1074  894        146         
1075  1075  895        146         
1076  1076  927        146         
1077  1077  928        146         
1078  1078  960        146         
1079  1079  963        146         
1080  1080  983        146         
1081  1081  991        146         
1082  1082  1016       146         
1083  1083  1045       146         
1084  1084  1054       146         
1085  1085  1064       146         
1086  1086  658        147         
1087  1087  878        147         
1088  1088  901        147         
1089  1089  947        147         
1090  1090  951        147         
1091  1091  958        147         
1092  1092  544        148         
1093  1093  625        148         
1094  1094  644        148         
1095  1095  684        148         
1096  1096  697        148         
1097  1097  732        148         
1098  1098  798        148         
1099  1099  817        148         
1100  1100  885        148         
1101  1101  926        148         
1102  1102  537        149         
1103  1103  560        149         
1104  1104  561        149         
1105  1105  585        149         
1106  1106  590        149         
1107  1107  599        149         
1108  1108  602        149         
1109  1109  623        149         
1110  1110  631        149         
1111  1111  642        149         
1112  1112  657        149         
1113  1113  663        149         
1114  1114  674        149         
1115  1115  708        149         
1116  1116  732        149         
1117  1117  735        149         
1118  1118  736        149         
1119  1119  737        149         
1120  1120  738        149         
1121  1121  739        149         
1122  1122  740        149         
1123  1123  741        149         
1124  1124  759        149         
1125  1125  760        149         
1126  1126  766        149         
1127  1127  771        149         
1128  1128  776        149         
1129  1129  777        149         
1130  1130  786        149         
1131  1131  797        149         
1132  1132  805        149         
1133  1133  835        149         
1134  1134  842        149         
1135  1135  846        149         
1136  1136  865        149         
1137  1137  888        149         
1138  1138  905        149         
1139  1139  921        149         
1140  1140  954        149         
1141  1141  966        149         
1142  1142  967        149         
1143  1143  995        149         
1144  1144  996        149         
1145  1145  1007       149         
1146  1146  1046       149         
1147  1147  1049       149         
1148  1148  1050       149         
1149  1149  1051       149         
1150  1150  1066       149         
1151  1151  537        150         
1152  1152  560        150         
1153  1153  561        150         
1154  1154  585        150         
1155  1155  590        150         
1156  1156  599        150         
1157  1157  602        150         
1158  1158  623        150         
1159  1159  631        150         
1160  1160  642        150         
1161  1161  657        150         
1162  1162  663        150         
1163  1163  674        150         
1164  1164  708        150         
1165  1165  732        150         
1166  1166  735        150         
1167  1167  736        150         
1168  1168  737        150         
1169  1169  738        150         
1170  1170  739        150         
1171  1171  740        150         
1172  1172  741        150         
1173  1173  759        150         
1174  1174  760        150         
1175  1175  766        150         
1176  1176  771        150         
1177  1177  776        150         
1178  1178  777        150         
1179  1179  786        150         
1180  1180  797        150         
1181  1181  805        150         
1182  1182  835        150         
1183  1183  842        150         
1184  1184  846        150         
1185  1185  865        150         
1186  1186  888        150         
1187  1187  905        150         
1188  1188  921        150         
1189  1189  954        150         
1190  1190  966        150         
1191  1191  967        150         
1192  1192  995        150         
1193  1193  996        150         
1194  1194  1007       150         
1195  1195  1046       150         
1196  1196  1049       150         
1197  1197  1050       150         
1198  1198  1051       150         
1199  1199  1066       150         
1200  1200  998        153         
1201  1201  544        156         
1202  1202  625        156         
1203  1203  644        156         
1204  1204  684        156         
1205  1205  697        156         
1206  1206  732        156         
1207  1207  798        156         
1208  1208  817        156         
1209  1209  885        156         
1210  1210  926        156         
1211  1211  543        158         
1212  1212  549        158         
1213  1213  551        158         
1214  1214  595        158         
1215  1215  597        158         
1216  1216  695        158         
1217  1217  703        158         
1218  1218  894        158         
1219  1219  895        158         
1220  1220  927        158         
1221  1221  928        158         
1222  1222  960        158         
1223  1223  983        158         
1224  1224  1054       158         
1225  1225  914        161         
1226  1226  938        161         
1227  1227  930        162         
1228  1228  962        162         
1229  1229  534        163         
1230  1230  595        163         
1231  1231  606        163         
1232  1232  617        163         
1233  1233  637        163         
1234  1234  662        163         
1235  1235  698        163         
1236  1236  808        163         
1237  1237  847        163         
1238  1238  866        163         
1239  1239  875        163         
1240  1240  918        163         
1241  1241  952        163         
1242  1242  955        163         
1243  1243  1018       163         
1244  1244  936        166         
1245  1245  606        167         
1246  1246  637        167         
1247  1247  698        167         
1248  1248  842        167         
